--------- beginning of /dev/log/main
I/WearableService(  668): Wearable Services stopping
--------- beginning of /dev/log/system
I/ActivityManager(  470): Resuming delayed broadcast
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps
I/ActivityManager(  470): Resuming delayed broadcast
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device.
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant
D/WearableService(  668): onGetService - Wear is not available on this device.
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null}
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
D/AndroidRuntime(18568): 
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(18568): CheckJNI is OFF
D/dalvikvm(18568): Using executionMode 2
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(18568): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(18568): failed to load memtrack module: -2
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
W/l       (15223): honeyanalytics/app_state is not listed for throttling.
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter.
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13
I/dalvikvm(18578): ignoring registerObject request in thread=1
I/dalvikvm(18578): ignoring registerObject request in thread=1
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001}
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;)
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;)
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers;
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;)
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;)
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request;
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
W/System.err(18578): org.json.JSONException: End of input at character 0 of 
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450)
W/System.err(18578): 	at org.json.JSONTokener.nextValue(JSONTokener.java:97)
W/System.err(18578): 	at org.json.JSONObject.<init>(JSONObject.java:155)
W/System.err(18578): 	at org.json.JSONObject.<init>(JSONObject.java:172)
W/System.err(18578): 	at comm.cchong.G7Annotation.Json.JSONableObject.fromJSONString(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.g.initPedometerData(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.g.sharedInstance(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodApp.BloodApp.onCreate(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.BloodDoctorApp.onCreate(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1024)
W/System.err(18578): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:4346)
W/System.err(18578): 	at android.app.ActivityThread.access$1500(ActivityThread.java:135)
W/System.err(18578): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
W/System.err(18578): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(18578): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(18578): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(18578): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(18578): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(18578): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(18578): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(18578): 	at dalvik.system.NativeStart.main(Native Method)
D/dalvikvm(18578): GC_CONCURRENT freed 480K, 16% free 2958K/3504K, paused 1ms+0ms, total 3ms
E/SQLiteLog(18578): (1) no such table: stepCounterValue
W/System.err(18578): android.database.sqlite.SQLiteException: no such table: stepCounterValue (code 1): , while compiling: SELECT * FROM stepCounterValue WHERE cc_day = ?
W/System.err(18578): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
W/System.err(18578): 	at android.database.sqlite.SQLiteConnection.acquirePreparedStatement(SQLiteConnection.java:889)
W/System.err(18578): 	at android.database.sqlite.SQLiteConnection.prepare(SQLiteConnection.java:500)
W/System.err(18578): 	at android.database.sqlite.SQLiteSession.prepare(SQLiteSession.java:588)
W/System.err(18578): 	at android.database.sqlite.SQLiteProgram.<init>(SQLiteProgram.java:58)
W/System.err(18578): 	at android.database.sqlite.SQLiteQuery.<init>(SQLiteQuery.java:37)
W/System.err(18578): 	at android.database.sqlite.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:44)
W/System.err(18578): 	at android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:1314)
W/System.err(18578): 	at android.database.sqlite.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1253)
W/System.err(18578): 	at comm.cchong.BloodAssistant.e.c.getTijianItemByDay(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.c.getDBStep(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.c.getStep(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.g.initPedometerData(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.g.sharedInstance(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodApp.BloodApp.onCreate(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.BloodDoctorApp.onCreate(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1024)
W/System.err(18578): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:4346)
W/System.err(18578): 	at android.app.ActivityThread.access$1500(ActivityThread.java:135)
W/System.err(18578): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
W/System.err(18578): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(18578): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(18578): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(18578): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(18578): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(18578): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(18578): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(18578): 	at dalvik.system.NativeStart.main(Native Method)
E/SQLiteLog(18578): (1) no such table: stepCounterValue
W/System.err(18578): android.database.sqlite.SQLiteException: no such table: stepCounterValue (code 1): , while compiling: SELECT * FROM stepCounterValue WHERE cc_day = ?
W/System.err(18578): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
W/System.err(18578): 	at android.database.sqlite.SQLiteConnection.acquirePreparedStatement(SQLiteConnection.java:889)
W/System.err(18578): 	at android.database.sqlite.SQLiteConnection.prepare(SQLiteConnection.java:500)
W/System.err(18578): 	at android.database.sqlite.SQLiteSession.prepare(SQLiteSession.java:588)
W/System.err(18578): 	at android.database.sqlite.SQLiteProgram.<init>(SQLiteProgram.java:58)
W/System.err(18578): 	at android.database.sqlite.SQLiteQuery.<init>(SQLiteQuery.java:37)
W/System.err(18578): 	at android.database.sqlite.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:44)
W/System.err(18578): 	at android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:1314)
W/System.err(18578): 	at android.database.sqlite.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1253)
W/System.err(18578): 	at comm.cchong.BloodAssistant.e.c.getTijianItemByDay(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.c.getDBStep(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.c.getStep(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.d.exploreMaxStep(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.g.initPedometerData(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodAssistant.Modules.HealthTools.StepCounter.c.g.sharedInstance(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at comm.cchong.BloodApp.BloodApp.onCreate(dalvik_source_comm.cchong.BloodAssistant.apk)
